iter	Passed	Remaining
951	829	41
952	830	40
953	830	40
954	831	39
955	832	38
956	832	37
957	833	36
958	834	35
959	835	34
960	835	33
961	836	33
962	837	32
963	837	31
964	838	30
965	839	29
966	839	28
967	840	27
968	841	26
969	841	26
970	842	25
971	843	24
972	844	23
973	844	22
974	845	21
975	846	20
976	846	19
977	847	19
978	848	18
979	849	17
980	849	16
981	850	15
982	851	14
983	851	13
984	852	12
985	853	12
986	853	11
987	854	10
988	855	9
989	855	8
990	856	7
991	857	6
992	857	6
993	858	5
994	859	4
995	860	3
996	860	2
997	861	1
998	862	0
999	862	0
